125,Shaidar,Shaidar Haran,#FFFFFF
126,Shalon,Shalon din Togara Morning Tide,#FFFFFF
127,Shendla,Shendla,#FFFFFF
128,Sheriam,Sheriam Bayanar,#FFFFFF
129,Silviana,Silviana Brehon,#FFFFFF
130,Siuan,Siuan Sanche,#FFFFFF
131,Slayer,Slayer,#FFFFFF
132,Sorilea,Sorilea,#FFFFFF
133,Sulin,Sulin,#FFFFFF
134,Suroth,Suroth Sabelle Meldarath,#FFFFFF
135,Talmanes,Talmanes Delovinde,#FFFFFF
136,Tam,Tam al'Thor,#FFFFFF
137,Tarna,Tarna Feir,#FFFFFF
138,Thomdril,Thomdril Merrilin,#FFFFFF
139,Timna,Timna,#FFFFFF
140,Toveine,Toveine Gazal,#FFFFFF
141,Tuon,Tuon Athaem Kore Paendrag/Fortuona,#FFFFFF
142,Tylee,Tylee Khirgan,#FFFFFF
143,Uno,Uno Nomesta,#FFFFFF
144,Varek,Varek,#FFFFFF
145,Verin,Verin Mathwin,#FFFFFF
146,Vilnar,Vilnar Barada,#FFFFFF
147,Weilin,Weilin Aldragoran,#FFFFFF
148,Yukiri,Yukiri,#FFFFFF
